UVVM: ID_CONSTRUCTOR                     0.0 ns  CLOCK_GENERATOR_VVC,1          VVC instantiated.
UVVM: ID_CONSTRUCTOR_SUB                 0.0 ns  CLOCK_GENERATOR_VVC,1          Command queue instantiated and will give a warning when reaching 1000 elements in queue.
UVVM: ID_CONSTRUCTOR_SUB                 0.0 ns  CLOCK_GENERATOR_VVC,1          Result queue instantiated and will give a warning when reaching 1000 elements in queue.
UVVM: ID_CONSTRUCTOR                     0.0 ns  I2C_VVC,4                      VVC instantiated.
UVVM: ID_CONSTRUCTOR_SUB                 0.0 ns  I2C_VVC,4                      Command queue instantiated and will give a warning when reaching 1000 elements in queue.
UVVM: ID_CONSTRUCTOR_SUB                 0.0 ns  I2C_VVC,4                      Result queue instantiated and will give a warning when reaching 1000 elements in queue.
UVVM: ID_CONSTRUCTOR                     0.0 ns  I2C_VVC,3                      VVC instantiated.
UVVM: ID_CONSTRUCTOR_SUB                 0.0 ns  I2C_VVC,3                      Command queue instantiated and will give a warning when reaching 1000 elements in queue.
UVVM: ID_CONSTRUCTOR_SUB                 0.0 ns  I2C_VVC,3                      Result queue instantiated and will give a warning when reaching 1000 elements in queue.
UVVM: ID_CONSTRUCTOR                     0.0 ns  I2C_VVC,2                      VVC instantiated.
UVVM: ID_CONSTRUCTOR_SUB                 0.0 ns  I2C_VVC,2                      Command queue instantiated and will give a warning when reaching 1000 elements in queue.
UVVM: ID_CONSTRUCTOR_SUB                 0.0 ns  I2C_VVC,2                      Result queue instantiated and will give a warning when reaching 1000 elements in queue.
UVVM: ID_CONSTRUCTOR                     0.0 ns  I2C_VVC,1                      VVC instantiated.
UVVM: ID_CONSTRUCTOR_SUB                 0.0 ns  I2C_VVC,1                      Command queue instantiated and will give a warning when reaching 1000 elements in queue.
UVVM: ID_CONSTRUCTOR_SUB                 0.0 ns  I2C_VVC,1                      Result queue instantiated and will give a warning when reaching 1000 elements in queue.
UVVM: ID_CONSTRUCTOR                     0.0 ns  WISHBONE_VVC,1                 VVC instantiated.
UVVM: ID_CONSTRUCTOR_SUB                 0.0 ns  WISHBONE_VVC,1                 Command queue instantiated and will give a warning when reaching 1000 elements in queue.
UVVM: ID_CONSTRUCTOR_SUB                 0.0 ns  WISHBONE_VVC,1                 Result queue instantiated and will give a warning when reaching 1000 elements in queue.
UVVM: ID_CMD_INTERPRETER_WAIT            0.0 ns  CLOCK_GENERATOR_VVC,1            ..Interpreter: Waiting for command
UVVM: ID_CMD_INTERPRETER_WAIT            0.0 ns  I2C_VVC,4                        ..Interpreter: Waiting for command
UVVM: ID_CMD_INTERPRETER_WAIT            0.0 ns  I2C_VVC,3                        ..Interpreter: Waiting for command
UVVM: ID_CMD_INTERPRETER_WAIT            0.0 ns  I2C_VVC,2                        ..Interpreter: Waiting for command
UVVM: ID_CMD_INTERPRETER_WAIT            0.0 ns  I2C_VVC,1                        ..Interpreter: Waiting for command
UVVM: ID_CMD_INTERPRETER_WAIT            0.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_CTRL                            0.0 ns  I2C_VVC_SB,4                   enable() => SB enabled. 'I2C VVC SB Enabled'
UVVM: ID_CTRL                            0.0 ns  I2C_VVC_SB,4                   config() => config applied to SB. 
UVVM: ID_CTRL                            0.0 ns  I2C_VVC_SB,4                   enable_log_msg() => message id id_data enabled.
UVVM: ID_CTRL                            0.0 ns  I2C_VVC_SB,3                   enable() => SB enabled. 'I2C VVC SB Enabled'
UVVM: ID_CTRL                            0.0 ns  I2C_VVC_SB,3                   config() => config applied to SB. 
UVVM: ID_CTRL                            0.0 ns  I2C_VVC_SB,3                   enable_log_msg() => message id id_data enabled.
UVVM: ID_CTRL                            0.0 ns  I2C_VVC_SB,2                   enable() => SB enabled. 'I2C VVC SB Enabled'
UVVM: ID_CTRL                            0.0 ns  I2C_VVC_SB,2                   config() => config applied to SB. 
UVVM: ID_CTRL                            0.0 ns  I2C_VVC_SB,2                   enable_log_msg() => message id id_data enabled.
UVVM: ID_CTRL                            0.0 ns  I2C_VVC_SB,1                   enable() => SB enabled. 'I2C VVC SB Enabled'
UVVM: ID_CTRL                            0.0 ns  I2C_VVC_SB,1                   config() => config applied to SB. 
UVVM: ID_CTRL                            0.0 ns  I2C_VVC_SB,1                   enable_log_msg() => message id id_data enabled.
UVVM: ID_CTRL                            0.0 ns  WISHBONE_VVC_SB,1              enable() => SB enabled. 'WISHBONE VVC SB Enabled'
UVVM: ID_CTRL                            0.0 ns  WISHBONE_VVC_SB,1              config() => config applied to SB. 
UVVM: ID_CTRL                            0.0 ns  WISHBONE_VVC_SB,1              enable_log_msg() => message id id_data enabled.
UVVM: ID_CMD_EXECUTOR_WAIT               0.0 ns  CLOCK_GENERATOR_VVC,1            ..Executor: Waiting for command
UVVM: ID_UVVM_SEND_CMD                   0.0 ns  TB seq.(uvvm)                  ->start_clock(CLOCK_GENERATOR_VVC,1): 'Start clock generator'. [1]
UVVM: ID_CMD_EXECUTOR_WAIT               0.0 ns  I2C_VVC,4                        ..Executor: Waiting for command
UVVM: ID_CMD_EXECUTOR_WAIT               0.0 ns  I2C_VVC,3                        ..Executor: Waiting for command
UVVM: ID_CMD_EXECUTOR_WAIT               0.0 ns  I2C_VVC,2                        ..Executor: Waiting for command
UVVM: ID_CMD_EXECUTOR_WAIT               0.0 ns  I2C_VVC,1                        ..Executor: Waiting for command
UVVM: ID_CMD_EXECUTOR_WAIT               0.0 ns  WISHBONE_VVC,1                   ..Executor: Waiting for command
UVVM: ID_CMD_INTERPRETER                 0.0 ns  CLOCK_GENERATOR_VVC,1            start_clock(CLOCK_GENERATOR_VVC,1). Command received  [1]
UVVM: ID_UVVM_CMD_ACK                    0.0 ns  TB seq.(uvvm)                      ACK received.   [1]
UVVM: ID_CMD_EXECUTOR                    0.0 ns  CLOCK_GENERATOR_VVC,1            start_clock(CLOCK_GENERATOR_VVC,1) - Will be executed  [1]
UVVM:      
UVVM:      --------------------------------------------------------------------------------------------------------------------------------------------------------------------
UVVM:      ***  REPORT OF GLOBAL CTRL ***
UVVM:      --------------------------------------------------------------------------------------------------------------------------------------------------------------------
UVVM:                                IGNORE    STOP_LIMIT
UVVM:                NOTE         :  REGARD         0
UVVM:                TB_NOTE      :  REGARD         0
UVVM:                WARNING      :  REGARD         0
UVVM:                TB_WARNING   :  REGARD         0
UVVM:                MANUAL_CHECK :  REGARD         0
UVVM:                ERROR        :  REGARD         1
UVVM:                TB_ERROR     :  REGARD         1
UVVM:                FAILURE      :  REGARD         1
UVVM:                TB_FAILURE   :  REGARD         1
UVVM:      --------------------------------------------------------------------------------------------------------------------------------------------------------------------
UVVM:      
UVVM:      
UVVM:      --------------------------------------------------------------------------------------------------------------------------------------------------------------------
UVVM:      ***  REPORT OF MSG ID PANEL ***
UVVM:      --------------------------------------------------------------------------------------------------------------------------------------------------------------------
UVVM:                ID                             Status
UVVM:                ------------------------       ------
UVVM: ID_BFM                        657901.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000000") completed. 'Command register - DISABLE'  [46]
UVVM: ID_CMD_EXECUTOR               657901.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"0", x"0000006F") - Will be executed  [47]
UVVM: ID_BFM                        657921.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"0", x"0000006F") completed. 'Tx register - TX DATA'  [47]
UVVM: ID_CMD_EXECUTOR               657921.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000004") - Will be executed  [48]
UVVM: ID_BFM                        657941.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000004") completed. 'Command register - ENABLE TX BUFFER'  [48]
UVVM: ID_CMD_EXECUTOR               657941.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000") - Will be executed  [49]
UVVM: ID_BFM                        657961.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000000") completed. 'Command register - DISABLE'  [49]
UVVM: ID_CMD_EXECUTOR               657961.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000010") - Will be executed  [50]
UVVM: ID_BFM                        657981.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000010") completed. 'Command register - I2C START'  [50]
UVVM: ID_CMD_EXECUTOR               657981.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000") - Will be executed  [51]
UVVM: ID_BFM                        658001.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000000") completed. 'Command register - DISABLE'  [51]
UVVM: ID_CMD_EXECUTOR               658001.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"0", x"00000002") - Will be executed  [53]
UVVM: ID_BFM                        658021.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"0", x"00000002") completed. 'Tx register - TX DATA'  [53]
UVVM: ID_CMD_EXECUTOR               658021.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000004") - Will be executed  [54]
UVVM: ID_BFM                        658041.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000004") completed. 'Command register - ENABLE TX BUFFER'  [54]
UVVM: ID_CMD_EXECUTOR               658041.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000") - Will be executed  [55]
UVVM: ID_BFM                        658061.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000000") completed. 'Command register - DISABLE'  [55]
UVVM: ID_CMD_EXECUTOR               658061.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"0", x"000000E3") - Will be executed  [56]
UVVM: ID_BFM                        658081.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"0", x"000000E3") completed. 'Tx register - TX DATA'  [56]
UVVM: ID_CMD_EXECUTOR               658081.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000004") - Will be executed  [57]
UVVM: ID_BFM                        658101.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000004") completed. 'Command register - ENABLE TX BUFFER'  [57]
UVVM: ID_CMD_EXECUTOR               658101.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000") - Will be executed  [58]
UVVM: ID_BFM                        658121.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000000") completed. 'Command register - DISABLE'  [58]
UVVM: ID_CMD_EXECUTOR               658121.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000001") - Will be executed  [59]
UVVM: ID_BFM                        658141.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000001") completed. 'Command register - REPEATED START'  [59]
UVVM: ID_CMD_EXECUTOR               658141.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000") - Will be executed  [60]
UVVM: ID_BFM                        658161.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000000") completed. 'Command register - DISABLE'  [60]
UVVM: ID_CMD_EXECUTOR_WAIT          658161.0 ns  WISHBONE_VVC,1                   ..Executor: Waiting for command
UVVM: ID_BFM                       1025080.0 ns  I2C_VVC,1                      i2c_slave_check((x"A7", x"0B", x"6F"))=> OK, read data = (x"A7", x"B", x"6F"). 'I2C Slave -
UVVM:                                                                           CHECK'  [52]
UVVM: ID_UVVM_SEND_CMD             1025080.0 ns  TB seq.(uvvm)                  ->i2c_slave_transmit(I2C_VVC,1): 'I2C Slave - TRANSMIT'. [62]
UVVM: ID_CMD_EXECUTOR_WAIT         1025080.0 ns  I2C_VVC,1                        ..Executor: Waiting for command
UVVM: ID_CMD_INTERPRETER           1025080.0 ns  I2C_VVC,1                        i2c_slave_transmit(I2C_VVC,1). Command received  [62]
UVVM: ID_CMD_EXECUTOR              1025080.0 ns  I2C_VVC,1                        i2c_slave_transmit(I2C_VVC,1) - Will be executed  [62]
UVVM: ID_CMD_INTERPRETER_WAIT      1025080.0 ns  I2C_VVC,1                        ..Interpreter: Waiting for command
UVVM: ID_BFM                       1307640.0 ns  I2C_VVC,1                      i2c_slave_transmit((x"19", x"C7"))=> (x"19", x"C7"). 'I2C Slave - TRANSMIT'  [62]
UVVM: ID_UVVM_SEND_CMD             1307640.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000008"): 'Command register - ENABLE RX BUFFER'.
UVVM:                                                                             [64]
UVVM: ID_CMD_EXECUTOR_WAIT         1307640.0 ns  I2C_VVC,1                        ..Executor: Waiting for command
UVVM: ID_CMD_INTERPRETER           1307640.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000008"). Command received  [64]
UVVM: ID_CMD_EXECUTOR              1307640.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000008") - Will be executed  [64]
UVVM: ID_CMD_INTERPRETER_WAIT      1307640.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             1307640.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"): 'Command register - DISABLE'. [65]
UVVM: ID_CMD_INTERPRETER           1307640.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"). Command received  [65]
UVVM: ID_CMD_INTERPRETER_WAIT      1307640.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             1307640.0 ns  TB seq.(uvvm)                  ->wishbone_check(WISHBONE_VVC,1, x"1", x"00000019"): 'Rx register - RX DATA'. [66]
UVVM: ID_CMD_INTERPRETER           1307640.0 ns  WISHBONE_VVC,1                   wishbone_check(WISHBONE_VVC,1, x"1", x"00000019"). Command received  [66]
UVVM: ID_CMD_INTERPRETER_WAIT      1307640.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             1307640.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000008"): 'Command register - ENABLE RX BUFFER'.
UVVM:                                                                             [67]
UVVM: ID_CMD_INTERPRETER           1307640.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000008"). Command received  [67]
UVVM: ID_CMD_INTERPRETER_WAIT      1307640.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             1307640.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"): 'Command register - DISABLE'. [68]
UVVM: ID_CMD_INTERPRETER           1307640.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"). Command received  [68]
UVVM: ID_CMD_INTERPRETER_WAIT      1307640.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             1307640.0 ns  TB seq.(uvvm)                  ->wishbone_check(WISHBONE_VVC,1, x"1", x"000000C7"): 'Rx register - RX DATA'. [69]
UVVM: ID_CMD_INTERPRETER           1307640.0 ns  WISHBONE_VVC,1                   wishbone_check(WISHBONE_VVC,1, x"1", x"000000C7"). Command received  [69]
UVVM: ID_CMD_INTERPRETER_WAIT      1307640.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_BFM                       1307681.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000008") completed. 'Command register - ENABLE RX BUFFER'  [64]
UVVM: ID_CMD_EXECUTOR              1307681.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000") - Will be executed  [65]
UVVM: ID_BFM                       1307701.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000000") completed. 'Command register - DISABLE'  [65]
UVVM: ID_CMD_EXECUTOR              1307701.0 ns  WISHBONE_VVC,1                   wishbone_check(WISHBONE_VVC,1, x"1", x"00000019") - Will be executed  [66]
UVVM: ID_BFM                       1307721.0 ns  WISHBONE_VVC,1                 wishbone_check(A:x"1", x"00000019")=> OK, received data = x"19". 'Rx register - RX DATA'  [66]
UVVM: ID_CMD_EXECUTOR              1307721.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000008") - Will be executed  [67]
UVVM: ID_BFM                       1307741.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000008") completed. 'Command register - ENABLE RX BUFFER'  [67]
UVVM: ID_CMD_EXECUTOR              1307741.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000") - Will be executed  [68]
UVVM: ID_BFM                       1307761.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000000") completed. 'Command register - DISABLE'  [68]
UVVM: ID_CMD_EXECUTOR              1307761.0 ns  WISHBONE_VVC,1                   wishbone_check(WISHBONE_VVC,1, x"1", x"000000C7") - Will be executed  [69]
UVVM: ID_BFM                       1307781.0 ns  WISHBONE_VVC,1                 wishbone_check(A:x"1", x"000000C7")=> OK, received data = x"C7". 'Rx register - RX DATA'  [69]
UVVM: ID_CMD_EXECUTOR_WAIT         1307781.0 ns  WISHBONE_VVC,1                   ..Executor: Waiting for command
UVVM: 
UVVM: 
UVVM: ID_LOG_HDR                   1357640.0 ns  WISHBONE I2C IP CORE           Test transmit two bytes to 10-bit address slave - MASTER MODE
UVVM: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
UVVM: ID_UVVM_SEND_CMD             1357640.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"0", x"00000003"): 'Tx register - TX DATA'. [70]
UVVM: ID_CMD_INTERPRETER           1357640.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"0", x"00000003"). Command received  [70]
UVVM: ID_CMD_EXECUTOR              1357640.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"0", x"00000003") - Will be executed  [70]
UVVM: ID_CMD_INTERPRETER_WAIT      1357640.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             1357640.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000004"): 'Command register - ENABLE TX BUFFER'.
UVVM:                                                                             [71]
UVVM: ID_CMD_INTERPRETER           1357640.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000004"). Command received  [71]
UVVM: ID_CMD_INTERPRETER_WAIT      1357640.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             1357640.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"): 'Command register - DISABLE'. [72]
UVVM: ID_CMD_INTERPRETER           1357640.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"). Command received  [72]
UVVM: ID_CMD_INTERPRETER_WAIT      1357640.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             1357640.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"0", x"000000F6"): 'Tx register - TX DATA'. [73]
UVVM: ID_CMD_INTERPRETER           1357640.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"0", x"000000F6"). Command received  [73]
UVVM: ID_CMD_INTERPRETER_WAIT      1357640.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             1357640.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000004"): 'Command register - ENABLE TX BUFFER'.
UVVM:                                                                             [74]
UVVM: ID_CMD_INTERPRETER           1357640.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000004"). Command received  [74]
UVVM: ID_CMD_INTERPRETER_WAIT      1357640.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             1357640.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"): 'Command register - DISABLE'. [75]
UVVM: ID_CMD_INTERPRETER           1357640.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"). Command received  [75]
UVVM: ID_CMD_INTERPRETER_WAIT      1357640.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             1357640.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"0", x"00000026"): 'Tx register - TX DATA'. [76]
UVVM: ID_CMD_INTERPRETER           1357640.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"0", x"00000026"). Command received  [76]
UVVM: ID_CMD_INTERPRETER_WAIT      1357640.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             1357640.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000004"): 'Command register - ENABLE TX BUFFER'.
UVVM:                                                                             [77]
UVVM: ID_CMD_INTERPRETER           1357640.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000004"). Command received  [77]
UVVM: ID_CMD_INTERPRETER_WAIT      1357640.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             1357640.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"): 'Command register - DISABLE'. [78]
UVVM: ID_CMD_INTERPRETER           1357640.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"). Command received  [78]
UVVM: ID_CMD_INTERPRETER_WAIT      1357640.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             1357640.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"0", x"00000019"): 'Tx register - TX DATA'. [79]
UVVM: ID_CMD_INTERPRETER           1357640.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"0", x"00000019"). Command received  [79]
UVVM: ID_CMD_INTERPRETER_WAIT      1357640.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             1357640.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000004"): 'Command register - ENABLE TX BUFFER'.
UVVM:                                                                             [80]
UVVM: ID_CMD_INTERPRETER           1357640.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000004"). Command received  [80]
UVVM: ID_CMD_INTERPRETER_WAIT      1357640.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             1357640.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"): 'Command register - DISABLE'. [81]
UVVM: ID_CMD_INTERPRETER           1357640.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"). Command received  [81]
UVVM: ID_CMD_INTERPRETER_WAIT      1357640.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             1357640.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"0", x"000000C7"): 'Tx register - TX DATA'. [82]
UVVM: ID_CMD_INTERPRETER           1357640.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"0", x"000000C7"). Command received  [82]
UVVM: ID_CMD_INTERPRETER_WAIT      1357640.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             1357640.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000004"): 'Command register - ENABLE TX BUFFER'.
UVVM:                                                                             [83]
UVVM: ID_CMD_INTERPRETER           1357640.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000004"). Command received  [83]
UVVM: ID_CMD_INTERPRETER_WAIT      1357640.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             1357640.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"): 'Command register - DISABLE'. [84]
UVVM: ID_CMD_INTERPRETER           1357640.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"). Command received  [84]
UVVM: ID_CMD_INTERPRETER_WAIT      1357640.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             1357640.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000010"): 'Command register - I2C START'. [85]
UVVM: ID_CMD_INTERPRETER           1357640.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000010"). Command received  [85]
UVVM: ID_CMD_INTERPRETER_WAIT      1357640.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             1357640.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"): 'Command register - DISABLE'. [86]
UVVM: ID_CMD_INTERPRETER           1357640.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"). Command received  [86]
UVVM: ID_CMD_INTERPRETER_WAIT      1357640.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             1357640.0 ns  TB seq.(uvvm)                  ->i2c_slave_check(I2C_VVC,2): 'I2C Slave - CHECK'. [87]
UVVM: ID_CMD_INTERPRETER           1357640.0 ns  I2C_VVC,2                        i2c_slave_check(I2C_VVC,2). Command received  [87]
UVVM: ID_CMD_EXECUTOR              1357640.0 ns  I2C_VVC,2                        i2c_slave_check(I2C_VVC,2) - Will be executed  [87]
UVVM: ID_CMD_INTERPRETER_WAIT      1357640.0 ns  I2C_VVC,2                        ..Interpreter: Waiting for command
UVVM: ID_BFM                       1357681.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"0", x"00000003") completed. 'Tx register - TX DATA'  [70]
UVVM: ID_CMD_EXECUTOR              1357681.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000004") - Will be executed  [71]
UVVM: ID_BFM                       1357701.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000004") completed. 'Command register - ENABLE TX BUFFER'  [71]
UVVM: ID_CMD_EXECUTOR              1357701.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000") - Will be executed  [72]
UVVM: ID_BFM                       1357721.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000000") completed. 'Command register - DISABLE'  [72]
UVVM: ID_CMD_EXECUTOR              1357721.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"0", x"000000F6") - Will be executed  [73]
